paperid,doi,shortnormname,soundex,normname,magid,s2id,lvl0,lvl1,affid
2171812140,10.1016/s0140-3664(02)00219-0,ahabib,A251,ahsan habib,2192257198,144240604,219193219,41008148,31258907
2586342110,10.1016/j.matcom.2017.01.004,apupo,A542,ana elisa bergues pupo,2103105985,1400689315,"",192562407,136229726
2766924985,10.1145/3132525.3134793,aaviv,A352,adam j aviv,1989402555,3076315,189158971,41008148,108827166
2149224076,10.1016/j.entcs.2008.03.108,apaiva,A526,ana c r paiva,2106538472,144425050,182534213,41008148,107457646
2801531857,10.1007/s10514-018-9757-y,apaiva,A511,ana paiva,2251673584,145136631,141596103,41008148,154945302
2545600882,10.1109/firb-perf.2005.9,abobbio,A536,andrea bobbio,2159253641,2920512,"",41008148,11413529
2545600882,10.1109/firb-perf.2005.9,abobbio,A536,andrea bobbio,2159253641,2920512,"","",80444323
1974543465,10.1016/j.mejo.2011.02.006,avafaei,A121,abbas vafaei,2281285312,50759576,39268498,127413603,113775141
1974543465,10.1016/j.mejo.2011.02.006,avafaei,A121,abbas vafaei,2281285312,50759576,"","",24326235
2076429383,10.1145/279179.279205,ahovav,A531,anat hovav,2805954932,2315644,136722135,144024400,39549134
2164143342,10.1016/j.comcom.2004.08.020,ahabib,A251,ahsan habib,2192257198,144240604,95457486,41008148,31258907
2961378680,10.1145/3319619.3322049,apope,A652,aaron scott pope,2312932861,144108739,20382870,41008148,80444323
1984601034,10.1016/j.finel.2012.02.010,avafai,A142,a vafai,2011314783,32794538,133529467,33923547,459310
1984601034,10.1016/j.finel.2012.02.010,avafai,A142,a vafai,2011314783,32794538,"","",28826006
2042107328,10.1109/acii.2013.14,apaiva,A511,ana paiva,2251673584,145136631,141596103,15744967,180747234
2042107328,10.1109/acii.2013.14,apaiva,A511,ana paiva,2251673584,145136631,"","",77805123
2612424604,10.1007/s11042-017-4715-9,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,47327664,41008148,126838900
2789239758,10.1007/s12650-018-0474-6,apaiva,A152,afonso paiva,2411517595,38859826,17974374,41008148,154945302
2789239758,10.1007/s12650-018-0474-6,apaiva,A152,afonso paiva,2411517595,38859826,"","",31972630
1831220832,10.1007/11573548_94,apaiva,A511,ana paiva,2251673584,145136631,118892805,41008148,180747234
1831220832,10.1007/11573548_94,apaiva,A511,ana paiva,2251673584,145136631,"","",154945302
2019283543,10.1109/hpcc.2012.264,abibi,A110,a bibi,2951390246,2185546,16076960,41008148,31258907
2163522532,10.1109/hicss.2005.592,abhappu,A533,anita d bhappu,1253137437,50127314,178169726,15744967,56739046
1972081361,10.1016/j.cam.2009.08.049,abuffa,A542,annalisa buffa,2166065503,1788612,"",33923547,33577790
1972081361,10.1016/j.cam.2009.08.049,abuffa,A542,annalisa buffa,2166065503,1788612,"","",28826006
1993954228,10.1109/hicss.2012.589,apepe,A416,alberto pepe,2042229455,35632500,136199984,41008148,56739046
2359148407,10.1016/j.compedu.2015.07.001,aboeve,A522,anja j boeve,2158597888,2143992,169381384,15744967,77805123
2359148407,10.1016/j.compedu.2015.07.001,aboeve,A522,anja j boeve,2158597888,2143992,"","",145420912
1992037433,10.1016/j.cie.2014.11.018,ababu,A652,a ramesh babu,2635131294,145123410,198604109,127413603,66938386
1992037433,10.1016/j.cie.2014.11.018,ababu,A652,a ramesh babu,2635131294,145123410,"","",11413529
2006693217,10.1016/j.micpro.2009.05.003,ababu,A151,a vinaya babu,2140788114,7636471,10874241,41008148,173608175
2006693217,10.1016/j.micpro.2009.05.003,ababu,A151,a vinaya babu,2140788114,7636471,"","",113775141
2106450987,10.1109/tnet.2005.850227,ahabibi,A110,a habibi,2154474637,144860765,204250578,41008148,31258907
2106450987,10.1109/tnet.2005.850227,ahabibi,A110,a habibi,2154474637,144860765,"","",120314980
2133419435,10.1007/978-3-319-22960-7_13,apaiva,A511,ana paiva,2251673584,145136631,118892805,15744967,180747234
2133419435,10.1007/978-3-319-22960-7_13,apaiva,A511,ana paiva,2251673584,145136631,"","",138496976
2883916647,10.1007/s00542-018-4047-3,ababaei,A462,alireza babaei,2884099963,34955885,24571045,121332964,134306372
1972912429,10.1145/2591888.2591950,ahabib,A251,ahsan habib,2491552514,144240603,2539912,144133560,50522688
1981509185,10.1016/j.ijhcs.2012.09.005,apaiva,A511,ana paiva,2251673584,145136631,118892805,15744967,180747234
1998294993,10.1016/j.camwa.2009.11.017,ababaei,A125,afshin babaei,2235385776,47201912,67009956,33923547,134306372
2056427390,10.1109/msn.2011.23,ababa,A212,asif iqbal baba,2147877734,31904387,106785703,41008148,79403827
2058407189,10.1109/pdcat.2006.60,ababu,A110,a babu,2566207830,7636471,"",41008148,80444323
2128733948,10.1145/2307096.2307107,apaiva,A511,ana paiva,2251673584,145136631,30135922,15744967,107457646
2128733948,10.1145/2307096.2307107,apaiva,A511,ana paiva,2251673584,145136631,"","",46312422
2136489849,10.1007/978-3-642-30729-4_22,apaiva,A526,ana c r paiva,2106538472,144425050,182534213,41008148,199360897
2013174275,10.1016/j.mejo.2015.06.025,apoppe,A536,andras poppe,2185295904,144479889,29770179,127413603,24326235
2015997284,10.1016/j.cageo.2004.12.010,ababaei,A131,abbed babaei,2131476424,2806290,102607778,41008148,77088390
2051135954,10.1145/2664551.2664561,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,47327664,41008148,204321447
2051135954,10.1145/2664551.2664561,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,"","",154945302
2083397864,10.1145/2701973.2702693,apaiva,A511,ana paiva,2251673584,145136631,121345201,41008148,49774154
2118593713,10.1109/tsmcb.2009.2018138,apipe,A535,anthony g pipe,1933271057,3859511,"",41008148,65244806
2118593713,10.1109/tsmcb.2009.2018138,apipe,A535,anthony g pipe,1933271057,3859511,"","",44154836
2556788452,10.1145/2976796.2988171,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,47327664,41008148,28490314
2556788452,10.1145/2976796.2988171,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,"","",154945302
2556788452,10.1145/2976796.2988171,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,"","",204321447
1816831423,10.1007/978-3-540-89746-0_12,aafuwape,A110,a u afuwape,1707730003,3013476,35961687,86803240,149923435
1816831423,10.1007/978-3-540-89746-0_12,aafuwape,A110,a u afuwape,1707730003,3013476,"","",105795698
2030470754,10.1016/0041-5553(88)90037-7,abayev,A111,a v bayev,2657891262,102273848,"",33923547,134306372
2063621846,10.1016/j.entcs.2006.11.019,apop,A365,adrian pop,2638124103,145623248,102134673,41008148,199360897
2798720867,10.1145/3184558.3192330,apappu,A221,aasish pappu,2166068298,35164325,1325784139,41008148,2522767166
97836684,10.1007/978-3-642-25289-1_17,apaiva,A511,ana paiva,2251673584,145136631,118892805,41008148,107457646
1967897417,10.1109/tit.1970.1054496,ahabibi,A110,a habibi,2654610988,144860763,"",33923547,118615104
1967897417,10.1109/tit.1970.1054496,ahabibi,A110,a habibi,2654610988,144860763,"","",121864883
1987805244,10.1016/j.engappai.2014.07.007,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,47327664,41008148,178980831
1987805244,10.1016/j.engappai.2014.07.007,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,"","",154945302
2030318818,10.1145/2482513.2482523,apiva,A425,alessandro piva,2104832305,1778090,45084792,41008148,28490314
1986050639,10.1145/1178477.1178585,apaiva,A511,ana paiva,2251673584,145136631,30135922,41008148,49774154
2751808340,10.1007/s11219-017-9387-1,apaiva,A526,ana c r paiva,2106538472,144425050,"",127413603,79403827
2751808340,10.1007/s11219-017-9387-1,apaiva,A526,ana c r paiva,2106538472,144425050,"","",124101348
1974368829,10.1145/2160916.2160950,aayupov,A536,andrey ayupov,2230255173,144424873,1343180700,41008148,200601418
1974368829,10.1145/2160916.2160950,aayupov,A536,andrey ayupov,2230255173,144424873,"","",126255220
1999052490,10.1007/s00211-002-0407-z,abuffa,A542,annalisa buffa,2166065503,1788612,"",33923547,134306372
2020789290,10.1016/j.neunet.2006.12.002,apaiva,A535,antonio r c paiva,2132378475,32513749,33213144,41008148,154945302
2020789290,10.1016/j.neunet.2006.12.002,apaiva,A535,antonio r c paiva,2132378475,32513749,"","",178980831
2069060692,10.1080/01431161.2012.705446,apope,A451,allen pope,2103344878,9051202,78219523,127313418,13280743
2069060692,10.1080/01431161.2012.705446,apope,A451,allen pope,2103344878,9051202,"","",62649853
2069898905,10.1145/2393216.2393262,ababu,A151,a vinaya babu,2140788114,7636471,"",33923547,124101348
2162337797,10.1145/2331576.2331588,aaviv,A352,adam j aviv,1989402555,3076315,79576946,41008148,111919701
2311599690,10.1016/j.neucom.2015.12.061,apaiva,A536,anderson paulo de paiva,2117909693,144482916,8165072,41008148,154945302
324794908,10.1016/j.cor.2015.05.001,apaiva,A536,anderson paulo de paiva,2117909693,144482916,"",41008148,126255220
324794908,10.1016/j.cor.2015.05.001,apaiva,A536,anderson paulo de paiva,2117909693,144482916,"","",149782125
1414681669,10.1007/s11276-015-1041-x,ababu,A111,a v babu,2345696924,3240764,114845381,41008148,31258907
2028443395,10.1109/sc.companion.2012.34,apope,A365,a pope,2948727240,49247456,1282105669,41008148,459310
2121800893,10.1145/2664243.2664253,aaviv,A352,adam j aviv,1989402555,3076315,189158971,41008148,124101348
2121800893,10.1145/2664243.2664253,aaviv,A352,adam j aviv,1989402555,3076315,"","",23123220
2219131013,10.1016/j.automatica.2015.11.012,avafaei,A441,alaleh vafaei,2228141382,2589144,23946033,33923547,65244806
2147444658,10.1109/83.918568,apiva,A425,alessandro piva,2104832305,1778090,"",33923547,11413529
2147444658,10.1109/83.918568,apiva,A425,alessandro piva,2104832305,1778090,"","",80444323
2498884260,10.1145/2851613.2851877,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,47327664,41008148,154945302
2498884260,10.1145/2851613.2851877,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,"","",31972630
2498884260,10.1145/2851613.2851877,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,"","",178980831
2883350670,10.1145/3230740,aaviv,A352,adam j aviv,1989402555,3076315,189158971,41008148,154945302
2883350670,10.1145/3230740,aaviv,A352,adam j aviv,1989402555,3076315,"","",31972630
1965983736,10.1109/fit.2011.55,abibi,A251,asma bibi,2047191858,153800415,16076960,41008148,76155785
1965983736,10.1109/fit.2011.55,abibi,A251,asma bibi,2047191858,153800415,"","",11413529
2110244440,10.1109/3468.952711,apaiva,A511,ana paiva,2251673584,145136631,"",41008148,49774154
2110244440,10.1109/3468.952711,apaiva,A511,ana paiva,2251673584,145136631,"","",107457646
2464803592,10.1007/s10514-016-9592-y,apaiva,A511,ana paiva,2251673584,145136631,30135922,41008148,119857082
2464803592,10.1007/s10514-016-9592-y,apaiva,A511,ana paiva,2251673584,145136631,"","",154945302
2804587996,10.1007/s00453-018-0442-5,apopa,A425,alexandru popa,2648135418,144886263,141595442,33923547,114614502
1558175043,10.1007/978-3-642-03359-9_6,above,A511,ana bove,2140113963,144926296,66862912,41008148,199360897
2020040086,10.1016/j.compbiomed.2009.08.009,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,47327664,71924100,154945302
2020040086,10.1016/j.compbiomed.2009.08.009,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,"","",178980831
2032074700,10.1145/2345396.2345417,ababu,A151,a vinaya babu,2140788114,7636471,"",33923547,124101348
2032074700,10.1145/2345396.2345417,ababu,A151,a vinaya babu,2140788114,7636471,"","",154945302
2032074700,10.1145/2345396.2345417,ababu,A151,a vinaya babu,2140788114,7636471,"","",178980831
1968760049,10.1016/0360-8352(87)90062-3,ababu,A221,a j g babu,2243333971,145123424,2613432,127413603,13736549
1968760049,10.1016/0360-8352(87)90062-3,ababu,A221,a j g babu,2243333971,145123424,"","",126255220
2169111714,10.1109/83.918570,apiva,A425,alessandro piva,2104832305,1778090,"",33923547,31972630
2169111714,10.1109/83.918570,apiva,A425,alessandro piva,2104832305,1778090,"","",154945302
2617554609,10.1007/s11277-017-4463-1,ababu,A111,a v babu,2345696924,145123403,114845381,41008148,31258907
2617554609,10.1007/s11277-017-4463-1,ababu,A111,a v babu,2345696924,145123403,"","",11413529
1545904676,10.1007/11860990_14,apop,A365,adrian pop,2638124103,145623248,102134673,41008148,199360897
1582324085,10.1007/11908883_18,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,47327664,41008148,120314980
1582324085,10.1007/11908883_18,apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,"","",76155785
1968380672,10.1145/2503385.2503394,apaiva,A511,ana paiva,2251673584,145136631,30135922,41008148,154945302
1968380672,10.1145/2503385.2503394,apaiva,A511,ana paiva,2251673584,145136631,"","",121684516
1994743750,10.1109/tifs.2012.2187516,apiva,A425,alessandro piva,2104832305,1778090,45084792,41008148,154945302
1994743750,10.1109/tifs.2012.2187516,apiva,A425,alessandro piva,2104832305,1778090,"","",31972630
1999867028,10.1007/s00357-008-9015-7,aabebe,A216,asheber abebe,2017560435,16122331,82497590,33923547,154945302
1999867028,10.1007/s00357-008-9015-7,aabebe,A216,asheber abebe,2017560435,16122331,"","",178980831
1999867028,10.1007/s00357-008-9015-7,aabebe,A216,asheber abebe,2017560435,16122331,"","",124101348
2052503483,10.1016/0360-8352(87)90098-2,ababu,A221,a j g babu,2248131162,145123424,106165777,33923547,118615104
2052503483,10.1016/0360-8352(87)90098-2,ababu,A221,a j g babu,2248131162,145123424,"","",125565743
2398447390,10.5220/[card-number],apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,47327664,41008148,23123220
2398447390,10.5220/[card-number],apaiva,A524,anselmo cardoso de paiva,2471808519,2729358,"","",124101348
2650609356,10.1016/j.jvcir.2017.06.008,apiva,A425,alessandro piva,2104832305,1778090,45084792,41008148,31972630
2650609356,10.1016/j.jvcir.2017.06.008,apiva,A425,alessandro piva,2104832305,1778090,"","",154945302
2055336313,10.1016/j.robot.2013.09.012,apipe,A535,anthony g pipe,1933271057,3859511,178535277,41008148,107457646
2055336313,10.1016/j.robot.2013.09.012,apipe,A535,anthony g pipe,1933271057,3859511,"","",44154836
2055336313,10.1016/j.robot.2013.09.012,apipe,A535,anthony g pipe,1933271057,3859511,"","",154945302
2090297700,10.1145/2810103.2810120,aaviv,A352,adam j aviv,1989402555,3076315,189158971,41008148,31258907
2101335227,10.1109/tvcg.2009.61,apaiva,A152,afonso paiva,2411517595,38859826,"",33923547,2524010
2101335227,10.1109/tvcg.2009.61,apaiva,A152,afonso paiva,2411517595,38859826,"","",28826006
2555698898,10.1016/j.jvcir.2016.11.010,apiva,A425,alessandro piva,2104832305,1778090,45084792,41008148,31972630
2555698898,10.1016/j.jvcir.2016.11.010,apiva,A425,alessandro piva,2104832305,1778090,"","",154945302
1969270086,10.1145/975817.975821,ahovav,A531,anat hovav,213707454,2315644,84392919,144133560,187736073
1969270086,10.1145/975817.975821,ahovav,A531,anat hovav,213707454,2315644,"","",39549134
2058907533,10.5220/0005228101570164,apaiva,A526,ana c r paiva,2106538472,144425050,182534213,41008148,199360897
2056220292,10.1109/sibgrapi.2014.47,apaiva,A152,afonso paiva,2411517595,38859826,"",121332964,57879066
2056220292,10.1109/sibgrapi.2014.47,apaiva,A152,afonso paiva,2411517595,38859826,"","",30475298
2125907882,10.1145/2071423.2071468,apaiva,A511,ana paiva,2251673584,145136631,118892805,41008148,49774154
2125907882,10.1145/2071423.2071468,apaiva,A511,ana paiva,2251673584,145136631,"","",107457646
2794158108,10.5220/0006606504720479,apaiva,A526,ana c r paiva,2106538472,144425050,182534213,41008148,136764020
2101809033,10.1109/tsp.2008.2005085,apaiva,A535,antonio r c paiva,2132378475,32513749,33213144,33923547,125565743
2101809033,10.1109/tsp.2008.2005085,apaiva,A535,antonio r c paiva,2132378475,32513749,"","",114614502
2117200388,10.1145/1366110.1366152,aayupov,A536,andrey ayupov,2230255173,144424873,1343180700,127413603,126255220
2123208691,10.1007/s10915-008-9238-0,abuffa,A542,annalisa buffa,2166065503,1788612,"",33923547,134306372
2013483311,10.1007/s00211-004-0579-9,abuffa,A542,annalisa buffa,2166065503,1788612,"",33923547,134306372
2019096278,10.1016/j.tcs.2013.05.009,apopa,A425,alexandru popa,2648135418,144886263,9927081,33923547,118615104
2019096278,10.1016/j.tcs.2013.05.009,apopa,A425,alexandru popa,2648135418,144886263,"","",114614502
2051780451,10.1016/0360-8352(87)90078-7,ababu,A221,a j g babu,2243333971,145123424,2613432,41008148,154945302
2051780451,10.1016/0360-8352(87)90078-7,ababu,A221,a j g babu,2243333971,145123424,"","",31972630
2051780451,10.1016/0360-8352(87)90078-7,ababu,A221,a j g babu,2243333971,145123424,"","",23123220
1993012789,10.1109/sibgrapi.2011.34,apaiva,A152,afonso paiva,2411517595,38859826,17974374,33923547,31972630
1993012789,10.1109/sibgrapi.2011.34,apaiva,A152,afonso paiva,2411517595,38859826,"","",11413529
1993012789,10.1109/sibgrapi.2011.34,apaiva,A152,afonso paiva,2411517595,38859826,"","",154945302
2022990319,10.1007/s00466-014-1093-2,apopp,A425,alexander popp,2101737196,40554359,62916508,33923547,66938386
2022990319,10.1007/s00466-014-1093-2,apopp,A425,alexander popp,2101737196,40554359,"","",126255220
2086127849,10.1145/1088348.1088355,above,A511,ana bove,2140113963,144926296,66862912,41008148,199360897
2085249578,10.1016/j.cose.2005.02.003,ahovav,A531,anat hovav,213707454,2315644,84392919,144133560,556758197
2979633330,10.1145/3358185,aaupov,A561,amir aupov,2979634176,1397220887,1343180700,41008148,80444323
2007005656,10.1109/sas.2007.374372,apopp,A110,a popp,2973234953,47738314,"",121332964,120665830
2007005656,10.1109/sas.2007.374372,apopp,A110,a popp,2973234953,47738314,"","",49040817
2028538762,10.1145/1996461.1996516,apaiva,A526,ana c r paiva,2106538472,144425050,182534213,41008148,199360897
2566814813,10.1007/s10598-016-9350-1,ababaei,A125,afshin babaei,2235385776,47201912,4871159,33923547,134306372
196027037,10.1007/978-3-642-28293-5_17,afawibe,A354,ademola fawibe,2028705782,3216923,123534392,41008148,149635348
2545937779,10.1007/s11235-016-0246-3,ababu,A111,a v babu,2345696924,145123403,114845381,41008148,31258907
2545937779,10.1007/s11235-016-0246-3,ababu,A111,a v babu,2345696924,145123403,"","",126794175
2752401817,10.1145/3078833,apaiva,A511,ana paiva,2251673584,145136631,118892805,41008148,56739046
2752401817,10.1145/3078833,apaiva,A511,ana paiva,2251673584,145136631,"","",180747234
1489076869,10.1007/978-3-642-33463-4_14,apepe,A535,antonietta pepe,2012724045,49855298,129409704,33923547,126794175
1489076869,10.1007/978-3-642-33463-4_14,apepe,A535,antonietta pepe,2012724045,49855298,"","",11413529
